,metric,split,value,relation,y_type,model
304,accuracy,dev,0.3474178403755869,Cause-Effect,PMI,gpt2
305,accuracy,test,0.31954887218045114,Cause-Effect,PMI,gpt2
306,accuracy,dev,0.3192488262910798,Cause-Effect,PMI,gpt2
307,accuracy,test,0.2894736842105263,Cause-Effect,PMI,gpt2
308,accuracy,dev,0.37089201877934275,Cause-Effect,PMI,gpt2
309,accuracy,test,0.3383458646616541,Cause-Effect,PMI,gpt2
310,accuracy,dev,0.2863849765258216,Cause-Effect,PPMI,gpt2
311,accuracy,test,0.31086142322097376,Cause-Effect,PPMI,gpt2
312,accuracy,dev,0.3427230046948357,Cause-Effect,PPMI,gpt2
313,accuracy,test,0.2932330827067669,Cause-Effect,PPMI,gpt2
314,accuracy,dev,0.3474178403755869,Cause-Effect,PPMI,gpt2
315,accuracy,test,0.31954887218045114,Cause-Effect,PPMI,gpt2
316,accuracy,dev,0.3192488262910798,Cause-Effect,PPMI,gpt2
317,accuracy,test,0.2894736842105263,Cause-Effect,PPMI,gpt2
318,accuracy,dev,0.37089201877934275,Cause-Effect,PPMI,gpt2
319,accuracy,test,0.3383458646616541,Cause-Effect,PPMI,gpt2
320,accuracy,dev,0.2863849765258216,Cause-Effect,CPMI_-2,gpt2
321,accuracy,test,0.31086142322097376,Cause-Effect,CPMI_-2,gpt2
322,accuracy,dev,0.3427230046948357,Cause-Effect,CPMI_-2,gpt2
323,accuracy,test,0.2932330827067669,Cause-Effect,CPMI_-2,gpt2
324,accuracy,dev,0.3474178403755869,Cause-Effect,CPMI_-2,gpt2
325,accuracy,test,0.31954887218045114,Cause-Effect,CPMI_-2,gpt2
326,accuracy,dev,0.3192488262910798,Cause-Effect,CPMI_-2,gpt2
327,accuracy,test,0.2894736842105263,Cause-Effect,CPMI_-2,gpt2
328,accuracy,dev,0.37089201877934275,Cause-Effect,CPMI_-2,gpt2
329,accuracy,test,0.3383458646616541,Cause-Effect,CPMI_-2,gpt2
330,accuracy,dev,0.3286384976525822,Cause-Effect,NPMI,gpt2
331,accuracy,test,0.31835205992509363,Cause-Effect,NPMI,gpt2
332,accuracy,dev,0.3755868544600939,Cause-Effect,NPMI,gpt2
333,accuracy,test,0.30451127819548873,Cause-Effect,NPMI,gpt2
334,accuracy,dev,0.3192488262910798,Cause-Effect,NPMI,gpt2
335,accuracy,test,0.3007518796992481,Cause-Effect,NPMI,gpt2
336,accuracy,dev,0.3474178403755869,Cause-Effect,NPMI,gpt2
337,accuracy,test,0.3007518796992481,Cause-Effect,NPMI,gpt2
338,accuracy,dev,0.3755868544600939,Cause-Effect,NPMI,gpt2
339,accuracy,test,0.29699248120300753,Cause-Effect,NPMI,gpt2
340,accuracy,dev,0.2863849765258216,Cause-Effect,NNEGPMI,gpt2
341,accuracy,test,0.31086142322097376,Cause-Effect,NNEGPMI,gpt2
342,accuracy,dev,0.3427230046948357,Cause-Effect,NNEGPMI,gpt2
343,accuracy,test,0.2932330827067669,Cause-Effect,NNEGPMI,gpt2
344,accuracy,dev,0.3474178403755869,Cause-Effect,NNEGPMI,gpt2
345,accuracy,test,0.31954887218045114,Cause-Effect,NNEGPMI,gpt2
346,accuracy,dev,0.3192488262910798,Cause-Effect,NNEGPMI,gpt2
347,accuracy,test,0.2894736842105263,Cause-Effect,NNEGPMI,gpt2
348,accuracy,dev,0.37089201877934275,Cause-Effect,NNEGPMI,gpt2
349,accuracy,test,0.3383458646616541,Cause-Effect,NNEGPMI,gpt2
350,accuracy,dev,0.38028169014084506,Cause-Effect,P(C|E),gpt2
351,accuracy,test,0.2958801498127341,Cause-Effect,P(C|E),gpt2
352,accuracy,dev,0.323943661971831,Cause-Effect,P(C|E),gpt2
353,accuracy,test,0.3007518796992481,Cause-Effect,P(C|E),gpt2
354,accuracy,dev,0.3568075117370892,Cause-Effect,P(C|E),gpt2
355,accuracy,test,0.3308270676691729,Cause-Effect,P(C|E),gpt2
356,accuracy,dev,0.3380281690140845,Cause-Effect,P(C|E),gpt2
357,accuracy,test,0.3609022556390977,Cause-Effect,P(C|E),gpt2
358,accuracy,dev,0.3333333333333333,Cause-Effect,P(C|E),gpt2
359,accuracy,test,0.3308270676691729,Cause-Effect,P(C|E),gpt2
360,accuracy,dev,0.40375586854460094,Cause-Effect,causal_stength_nec,gpt2
361,accuracy,test,0.35580524344569286,Cause-Effect,causal_stength_nec,gpt2
362,accuracy,dev,0.29577464788732394,Cause-Effect,causal_stength_nec,gpt2
363,accuracy,test,0.3308270676691729,Cause-Effect,causal_stength_nec,gpt2
364,accuracy,dev,0.3051643192488263,Cause-Effect,causal_stength_nec,gpt2
365,accuracy,test,0.3533834586466165,Cause-Effect,causal_stength_nec,gpt2
366,accuracy,dev,0.323943661971831,Cause-Effect,causal_stength_nec,gpt2
367,accuracy,test,0.3082706766917293,Cause-Effect,causal_stength_nec,gpt2
368,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_nec,gpt2
369,accuracy,test,0.34210526315789475,Cause-Effect,causal_stength_nec,gpt2
370,accuracy,dev,0.3474178403755869,Cause-Effect,causal_stength_suf,gpt2
371,accuracy,test,0.3333333333333333,Cause-Effect,causal_stength_suf,gpt2
372,accuracy,dev,0.3568075117370892,Cause-Effect,causal_stength_suf,gpt2
373,accuracy,test,0.32706766917293234,Cause-Effect,causal_stength_suf,gpt2
374,accuracy,dev,0.3333333333333333,Cause-Effect,causal_stength_suf,gpt2
375,accuracy,test,0.34210526315789475,Cause-Effect,causal_stength_suf,gpt2
376,accuracy,dev,0.3474178403755869,Cause-Effect,causal_stength_suf,gpt2
377,accuracy,test,0.29699248120300753,Cause-Effect,causal_stength_suf,gpt2
378,accuracy,dev,0.3755868544600939,Cause-Effect,causal_stength_suf,gpt2
379,accuracy,test,0.3458646616541353,Cause-Effect,causal_stength_suf,gpt2
380,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_0.5,gpt2
381,accuracy,test,0.33707865168539325,Cause-Effect,causal_stength_0.5,gpt2
382,accuracy,dev,0.3474178403755869,Cause-Effect,causal_stength_0.5,gpt2
383,accuracy,test,0.3233082706766917,Cause-Effect,causal_stength_0.5,gpt2
384,accuracy,dev,0.3333333333333333,Cause-Effect,causal_stength_0.5,gpt2
385,accuracy,test,0.2857142857142857,Cause-Effect,causal_stength_0.5,gpt2
386,accuracy,dev,0.3568075117370892,Cause-Effect,causal_stength_0.5,gpt2
387,accuracy,test,0.34210526315789475,Cause-Effect,causal_stength_0.5,gpt2
388,accuracy,dev,0.36619718309859156,Cause-Effect,causal_stength_0.5,gpt2
389,accuracy,test,0.34210526315789475,Cause-Effect,causal_stength_0.5,gpt2
390,accuracy,dev,0.352112676056338,Cause-Effect,causal_stength_0.7,gpt2
391,accuracy,test,0.3595505617977528,Cause-Effect,causal_stength_0.7,gpt2
392,accuracy,dev,0.30985915492957744,Cause-Effect,causal_stength_0.7,gpt2
393,accuracy,test,0.3458646616541353,Cause-Effect,causal_stength_0.7,gpt2
394,accuracy,dev,0.3755868544600939,Cause-Effect,causal_stength_0.7,gpt2
395,accuracy,test,0.2894736842105263,Cause-Effect,causal_stength_0.7,gpt2
396,accuracy,dev,0.3427230046948357,Cause-Effect,causal_stength_0.7,gpt2
397,accuracy,test,0.2819548872180451,Cause-Effect,causal_stength_0.7,gpt2
398,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_0.7,gpt2
399,accuracy,test,0.31203007518796994,Cause-Effect,causal_stength_0.7,gpt2
400,accuracy,dev,0.3380281690140845,Cause-Effect,causal_stength_0.9,gpt2
401,accuracy,test,0.3408239700374532,Cause-Effect,causal_stength_0.9,gpt2
402,accuracy,dev,0.3568075117370892,Cause-Effect,causal_stength_0.9,gpt2
403,accuracy,test,0.3007518796992481,Cause-Effect,causal_stength_0.9,gpt2
404,accuracy,dev,0.30985915492957744,Cause-Effect,causal_stength_0.9,gpt2
405,accuracy,test,0.2932330827067669,Cause-Effect,causal_stength_0.9,gpt2
406,accuracy,dev,0.3427230046948357,Cause-Effect,causal_stength_0.9,gpt2
407,accuracy,test,0.29699248120300753,Cause-Effect,causal_stength_0.9,gpt2
408,accuracy,dev,0.3427230046948357,Cause-Effect,causal_stength_0.9,gpt2
409,accuracy,test,0.3533834586466165,Cause-Effect,causal_stength_0.9,gpt2
410,accuracy,dev,0.40375586854460094,Cause-Effect,causal_stength_1.0,gpt2
411,accuracy,test,0.35580524344569286,Cause-Effect,causal_stength_1.0,gpt2
412,accuracy,dev,0.29577464788732394,Cause-Effect,causal_stength_1.0,gpt2
413,accuracy,test,0.3308270676691729,Cause-Effect,causal_stength_1.0,gpt2
414,accuracy,dev,0.3051643192488263,Cause-Effect,causal_stength_1.0,gpt2
415,accuracy,test,0.3533834586466165,Cause-Effect,causal_stength_1.0,gpt2
416,accuracy,dev,0.323943661971831,Cause-Effect,causal_stength_1.0,gpt2
417,accuracy,test,0.3082706766917293,Cause-Effect,causal_stength_1.0,gpt2
418,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_1.0,gpt2
419,accuracy,test,0.34210526315789475,Cause-Effect,causal_stength_1.0,gpt2
420,accuracy,dev,0.4460093896713615,Cause-Effect,avg_freq_uni,gpt2
421,accuracy,test,0.3408239700374532,Cause-Effect,avg_freq_uni,gpt2
422,accuracy,dev,0.4413145539906103,Cause-Effect,avg_freq_uni,gpt2
423,accuracy,test,0.38345864661654133,Cause-Effect,avg_freq_uni,gpt2
424,accuracy,dev,0.4272300469483568,Cause-Effect,avg_freq_uni,gpt2
425,accuracy,test,0.4323308270676692,Cause-Effect,avg_freq_uni,gpt2
426,accuracy,dev,0.4413145539906103,Cause-Effect,avg_freq_uni,gpt2
427,accuracy,test,0.37969924812030076,Cause-Effect,avg_freq_uni,gpt2
428,accuracy,dev,0.4272300469483568,Cause-Effect,avg_freq_uni,gpt2
429,accuracy,test,0.41353383458646614,Cause-Effect,avg_freq_uni,gpt2
430,accuracy,dev,0.48826291079812206,Cause-Effect,avg_freq_bi,gpt2
431,accuracy,test,0.42696629213483145,Cause-Effect,avg_freq_bi,gpt2
432,accuracy,dev,0.43661971830985913,Cause-Effect,avg_freq_bi,gpt2
433,accuracy,test,0.40601503759398494,Cause-Effect,avg_freq_bi,gpt2
434,accuracy,dev,0.4460093896713615,Cause-Effect,avg_freq_bi,gpt2
435,accuracy,test,0.40977443609022557,Cause-Effect,avg_freq_bi,gpt2
436,accuracy,dev,0.41784037558685444,Cause-Effect,avg_freq_bi,gpt2
437,accuracy,test,0.39097744360902253,Cause-Effect,avg_freq_bi,gpt2
438,accuracy,dev,0.431924882629108,Cause-Effect,avg_freq_bi,gpt2
439,accuracy,test,0.37969924812030076,Cause-Effect,avg_freq_bi,gpt2
440,accuracy,dev,0.30985915492957744,Cause-Effect,P(E|C),glove
441,accuracy,test,0.2808988764044944,Cause-Effect,P(E|C),glove
442,accuracy,dev,0.3004694835680751,Cause-Effect,P(E|C),glove
443,accuracy,test,0.3157894736842105,Cause-Effect,P(E|C),glove
444,accuracy,dev,0.30985915492957744,Cause-Effect,P(E|C),glove
445,accuracy,test,0.2669172932330827,Cause-Effect,P(E|C),glove
446,accuracy,dev,0.25821596244131456,Cause-Effect,P(E|C),glove
447,accuracy,test,0.2669172932330827,Cause-Effect,P(E|C),glove
448,accuracy,dev,0.3004694835680751,Cause-Effect,P(E|C),glove
449,accuracy,test,0.3308270676691729,Cause-Effect,P(E|C),glove
450,accuracy,dev,0.352112676056338,Cause-Effect,P(E),glove
451,accuracy,test,0.3146067415730337,Cause-Effect,P(E),glove
452,accuracy,dev,0.38497652582159625,Cause-Effect,P(E),glove
453,accuracy,test,0.37969924812030076,Cause-Effect,P(E),glove
454,accuracy,dev,0.3615023474178404,Cause-Effect,P(E),glove
455,accuracy,test,0.36466165413533835,Cause-Effect,P(E),glove
456,accuracy,dev,0.3051643192488263,Cause-Effect,P(E),glove
457,accuracy,test,0.31954887218045114,Cause-Effect,P(E),glove
458,accuracy,dev,0.39436619718309857,Cause-Effect,P(E),glove
459,accuracy,test,0.31954887218045114,Cause-Effect,P(E),glove
460,accuracy,dev,0.352112676056338,Cause-Effect,probabilistic_causality_diff,glove
461,accuracy,test,0.27340823970037453,Cause-Effect,probabilistic_causality_diff,glove
462,accuracy,dev,0.29577464788732394,Cause-Effect,probabilistic_causality_diff,glove
463,accuracy,test,0.2819548872180451,Cause-Effect,probabilistic_causality_diff,glove
464,accuracy,dev,0.3333333333333333,Cause-Effect,probabilistic_causality_diff,glove
465,accuracy,test,0.2932330827067669,Cause-Effect,probabilistic_causality_diff,glove
466,accuracy,dev,0.27230046948356806,Cause-Effect,probabilistic_causality_diff,glove
467,accuracy,test,0.24812030075187969,Cause-Effect,probabilistic_causality_diff,glove
468,accuracy,dev,0.2676056338028169,Cause-Effect,probabilistic_causality_diff,glove
469,accuracy,test,0.23308270676691728,Cause-Effect,probabilistic_causality_diff,glove
470,accuracy,dev,0.352112676056338,Cause-Effect,delta_P,glove
471,accuracy,test,0.27340823970037453,Cause-Effect,delta_P,glove
472,accuracy,dev,0.29577464788732394,Cause-Effect,delta_P,glove
473,accuracy,test,0.2819548872180451,Cause-Effect,delta_P,glove
474,accuracy,dev,0.3333333333333333,Cause-Effect,delta_P,glove
475,accuracy,test,0.2932330827067669,Cause-Effect,delta_P,glove
476,accuracy,dev,0.27230046948356806,Cause-Effect,delta_P,glove
477,accuracy,test,0.24812030075187969,Cause-Effect,delta_P,glove
478,accuracy,dev,0.2676056338028169,Cause-Effect,delta_P,glove
479,accuracy,test,0.23308270676691728,Cause-Effect,delta_P,glove
480,accuracy,dev,0.3568075117370892,Cause-Effect,P(E|no C),glove
481,accuracy,test,0.3295880149812734,Cause-Effect,P(E|no C),glove
482,accuracy,dev,0.39906103286384975,Cause-Effect,P(E|no C),glove
483,accuracy,test,0.3609022556390977,Cause-Effect,P(E|no C),glove
484,accuracy,dev,0.3755868544600939,Cause-Effect,P(E|no C),glove
485,accuracy,test,0.3157894736842105,Cause-Effect,P(E|no C),glove
486,accuracy,dev,0.38028169014084506,Cause-Effect,P(E|no C),glove
487,accuracy,test,0.3684210526315789,Cause-Effect,P(E|no C),glove
488,accuracy,dev,0.3192488262910798,Cause-Effect,P(E|no C),glove
489,accuracy,test,0.37218045112781956,Cause-Effect,P(E|no C),glove
490,accuracy,dev,0.3286384976525822,Cause-Effect,q,glove
491,accuracy,test,0.2808988764044944,Cause-Effect,q,glove
492,accuracy,dev,0.3051643192488263,Cause-Effect,q,glove
493,accuracy,test,0.2556390977443609,Cause-Effect,q,glove
494,accuracy,dev,0.3286384976525822,Cause-Effect,q,glove
495,accuracy,test,0.2932330827067669,Cause-Effect,q,glove
496,accuracy,dev,0.2863849765258216,Cause-Effect,q,glove
497,accuracy,test,0.24436090225563908,Cause-Effect,q,glove
498,accuracy,dev,0.27230046948356806,Cause-Effect,q,glove
499,accuracy,test,0.2556390977443609,Cause-Effect,q,glove
500,accuracy,dev,0.3192488262910798,Cause-Effect,p,glove
501,accuracy,test,0.27715355805243447,Cause-Effect,p,glove
502,accuracy,dev,0.28169014084507044,Cause-Effect,p,glove
503,accuracy,test,0.2669172932330827,Cause-Effect,p,glove
504,accuracy,dev,0.3333333333333333,Cause-Effect,p,glove
505,accuracy,test,0.2669172932330827,Cause-Effect,p,glove
506,accuracy,dev,0.25821596244131456,Cause-Effect,p,glove
507,accuracy,test,0.2744360902255639,Cause-Effect,p,glove
508,accuracy,dev,0.3145539906103286,Cause-Effect,p,glove
509,accuracy,test,0.31203007518796994,Cause-Effect,p,glove
510,accuracy,dev,0.323943661971831,Cause-Effect,causal_power,glove
511,accuracy,test,0.299625468164794,Cause-Effect,causal_power,glove
512,accuracy,dev,0.3145539906103286,Cause-Effect,causal_power,glove
513,accuracy,test,0.31954887218045114,Cause-Effect,causal_power,glove
514,accuracy,dev,0.2676056338028169,Cause-Effect,causal_power,glove
515,accuracy,test,0.3308270676691729,Cause-Effect,causal_power,glove
516,accuracy,dev,0.3286384976525822,Cause-Effect,causal_power,glove
517,accuracy,test,0.3383458646616541,Cause-Effect,causal_power,glove
518,accuracy,dev,0.3568075117370892,Cause-Effect,causal_power,glove
519,accuracy,test,0.2932330827067669,Cause-Effect,causal_power,glove
520,accuracy,dev,0.323943661971831,Cause-Effect,PMI,glove
521,accuracy,test,0.2808988764044944,Cause-Effect,PMI,glove
522,accuracy,dev,0.3192488262910798,Cause-Effect,PMI,glove
523,accuracy,test,0.2556390977443609,Cause-Effect,PMI,glove
524,accuracy,dev,0.3004694835680751,Cause-Effect,PMI,glove
525,accuracy,test,0.3233082706766917,Cause-Effect,PMI,glove
526,accuracy,dev,0.27699530516431925,Cause-Effect,PMI,glove
527,accuracy,test,0.2781954887218045,Cause-Effect,PMI,glove
528,accuracy,dev,0.36619718309859156,Cause-Effect,PMI,glove
529,accuracy,test,0.3383458646616541,Cause-Effect,PMI,glove
530,accuracy,dev,0.323943661971831,Cause-Effect,PPMI,glove
531,accuracy,test,0.2808988764044944,Cause-Effect,PPMI,glove
532,accuracy,dev,0.3192488262910798,Cause-Effect,PPMI,glove
533,accuracy,test,0.2556390977443609,Cause-Effect,PPMI,glove
534,accuracy,dev,0.3004694835680751,Cause-Effect,PPMI,glove
535,accuracy,test,0.3233082706766917,Cause-Effect,PPMI,glove
536,accuracy,dev,0.27699530516431925,Cause-Effect,PPMI,glove
537,accuracy,test,0.2781954887218045,Cause-Effect,PPMI,glove
538,accuracy,dev,0.36619718309859156,Cause-Effect,PPMI,glove
539,accuracy,test,0.3383458646616541,Cause-Effect,PPMI,glove
540,accuracy,dev,0.323943661971831,Cause-Effect,CPMI_-2,glove
541,accuracy,test,0.2808988764044944,Cause-Effect,CPMI_-2,glove
542,accuracy,dev,0.3192488262910798,Cause-Effect,CPMI_-2,glove
543,accuracy,test,0.2556390977443609,Cause-Effect,CPMI_-2,glove
544,accuracy,dev,0.3004694835680751,Cause-Effect,CPMI_-2,glove
545,accuracy,test,0.3233082706766917,Cause-Effect,CPMI_-2,glove
546,accuracy,dev,0.27699530516431925,Cause-Effect,CPMI_-2,glove
547,accuracy,test,0.2781954887218045,Cause-Effect,CPMI_-2,glove
548,accuracy,dev,0.36619718309859156,Cause-Effect,CPMI_-2,glove
549,accuracy,test,0.3383458646616541,Cause-Effect,CPMI_-2,glove
550,accuracy,dev,0.3004694835680751,Cause-Effect,NPMI,glove
551,accuracy,test,0.299625468164794,Cause-Effect,NPMI,glove
552,accuracy,dev,0.352112676056338,Cause-Effect,NPMI,glove
553,accuracy,test,0.3082706766917293,Cause-Effect,NPMI,glove
554,accuracy,dev,0.3004694835680751,Cause-Effect,NPMI,glove
555,accuracy,test,0.31954887218045114,Cause-Effect,NPMI,glove
556,accuracy,dev,0.3145539906103286,Cause-Effect,NPMI,glove
557,accuracy,test,0.35714285714285715,Cause-Effect,NPMI,glove
558,accuracy,dev,0.38497652582159625,Cause-Effect,NPMI,glove
559,accuracy,test,0.3082706766917293,Cause-Effect,NPMI,glove
560,accuracy,dev,0.323943661971831,Cause-Effect,NNEGPMI,glove
561,accuracy,test,0.2808988764044944,Cause-Effect,NNEGPMI,glove
562,accuracy,dev,0.3192488262910798,Cause-Effect,NNEGPMI,glove
563,accuracy,test,0.2556390977443609,Cause-Effect,NNEGPMI,glove
564,accuracy,dev,0.3004694835680751,Cause-Effect,NNEGPMI,glove
565,accuracy,test,0.3233082706766917,Cause-Effect,NNEGPMI,glove
566,accuracy,dev,0.27699530516431925,Cause-Effect,NNEGPMI,glove
567,accuracy,test,0.2781954887218045,Cause-Effect,NNEGPMI,glove
568,accuracy,dev,0.36619718309859156,Cause-Effect,NNEGPMI,glove
569,accuracy,test,0.3383458646616541,Cause-Effect,NNEGPMI,glove
570,accuracy,dev,0.3192488262910798,Cause-Effect,P(C|E),glove
571,accuracy,test,0.299625468164794,Cause-Effect,P(C|E),glove
572,accuracy,dev,0.28169014084507044,Cause-Effect,P(C|E),glove
573,accuracy,test,0.30451127819548873,Cause-Effect,P(C|E),glove
574,accuracy,dev,0.3145539906103286,Cause-Effect,P(C|E),glove
575,accuracy,test,0.32706766917293234,Cause-Effect,P(C|E),glove
576,accuracy,dev,0.323943661971831,Cause-Effect,P(C|E),glove
577,accuracy,test,0.2781954887218045,Cause-Effect,P(C|E),glove
578,accuracy,dev,0.29107981220657275,Cause-Effect,P(C|E),glove
579,accuracy,test,0.29699248120300753,Cause-Effect,P(C|E),glove
580,accuracy,dev,0.4131455399061033,Cause-Effect,causal_stength_nec,glove
581,accuracy,test,0.3295880149812734,Cause-Effect,causal_stength_nec,glove
582,accuracy,dev,0.3004694835680751,Cause-Effect,causal_stength_nec,glove
583,accuracy,test,0.32706766917293234,Cause-Effect,causal_stength_nec,glove
584,accuracy,dev,0.29107981220657275,Cause-Effect,causal_stength_nec,glove
585,accuracy,test,0.3082706766917293,Cause-Effect,causal_stength_nec,glove
586,accuracy,dev,0.28169014084507044,Cause-Effect,causal_stength_nec,glove
587,accuracy,test,0.32706766917293234,Cause-Effect,causal_stength_nec,glove
588,accuracy,dev,0.2863849765258216,Cause-Effect,causal_stength_nec,glove
589,accuracy,test,0.32706766917293234,Cause-Effect,causal_stength_nec,glove
590,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_suf,glove
591,accuracy,test,0.33707865168539325,Cause-Effect,causal_stength_suf,glove
592,accuracy,dev,0.3615023474178404,Cause-Effect,causal_stength_suf,glove
593,accuracy,test,0.2781954887218045,Cause-Effect,causal_stength_suf,glove
594,accuracy,dev,0.352112676056338,Cause-Effect,causal_stength_suf,glove
595,accuracy,test,0.3383458646616541,Cause-Effect,causal_stength_suf,glove
596,accuracy,dev,0.30985915492957744,Cause-Effect,causal_stength_suf,glove
597,accuracy,test,0.2894736842105263,Cause-Effect,causal_stength_suf,glove
598,accuracy,dev,0.3427230046948357,Cause-Effect,causal_stength_suf,glove
599,accuracy,test,0.3308270676691729,Cause-Effect,causal_stength_suf,glove
600,accuracy,dev,0.3145539906103286,Cause-Effect,causal_stength_0.5,glove
601,accuracy,test,0.31086142322097376,Cause-Effect,causal_stength_0.5,glove
602,accuracy,dev,0.3474178403755869,Cause-Effect,causal_stength_0.5,glove
603,accuracy,test,0.2706766917293233,Cause-Effect,causal_stength_0.5,glove
