,metric,split,value,relation,y_type,model
604,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_0.5,glove
605,accuracy,test,0.30451127819548873,Cause-Effect,causal_stength_0.5,glove
606,accuracy,dev,0.29577464788732394,Cause-Effect,causal_stength_0.5,glove
607,accuracy,test,0.3157894736842105,Cause-Effect,causal_stength_0.5,glove
608,accuracy,dev,0.3474178403755869,Cause-Effect,causal_stength_0.5,glove
609,accuracy,test,0.3082706766917293,Cause-Effect,causal_stength_0.5,glove
610,accuracy,dev,0.3145539906103286,Cause-Effect,causal_stength_0.7,glove
611,accuracy,test,0.30711610486891383,Cause-Effect,causal_stength_0.7,glove
612,accuracy,dev,0.2863849765258216,Cause-Effect,causal_stength_0.7,glove
613,accuracy,test,0.30451127819548873,Cause-Effect,causal_stength_0.7,glove
614,accuracy,dev,0.30985915492957744,Cause-Effect,causal_stength_0.7,glove
615,accuracy,test,0.2932330827067669,Cause-Effect,causal_stength_0.7,glove
616,accuracy,dev,0.2863849765258216,Cause-Effect,causal_stength_0.7,glove
617,accuracy,test,0.30451127819548873,Cause-Effect,causal_stength_0.7,glove
618,accuracy,dev,0.352112676056338,Cause-Effect,causal_stength_0.7,glove
619,accuracy,test,0.2593984962406015,Cause-Effect,causal_stength_0.7,glove
620,accuracy,dev,0.3427230046948357,Cause-Effect,causal_stength_0.9,glove
621,accuracy,test,0.35580524344569286,Cause-Effect,causal_stength_0.9,glove
622,accuracy,dev,0.3333333333333333,Cause-Effect,causal_stength_0.9,glove
623,accuracy,test,0.2819548872180451,Cause-Effect,causal_stength_0.9,glove
624,accuracy,dev,0.30985915492957744,Cause-Effect,causal_stength_0.9,glove
625,accuracy,test,0.31203007518796994,Cause-Effect,causal_stength_0.9,glove
626,accuracy,dev,0.29577464788732394,Cause-Effect,causal_stength_0.9,glove
627,accuracy,test,0.3007518796992481,Cause-Effect,causal_stength_0.9,glove
628,accuracy,dev,0.3333333333333333,Cause-Effect,causal_stength_0.9,glove
629,accuracy,test,0.3233082706766917,Cause-Effect,causal_stength_0.9,glove
630,accuracy,dev,0.4131455399061033,Cause-Effect,causal_stength_1.0,glove
631,accuracy,test,0.3295880149812734,Cause-Effect,causal_stength_1.0,glove
632,accuracy,dev,0.3004694835680751,Cause-Effect,causal_stength_1.0,glove
633,accuracy,test,0.32706766917293234,Cause-Effect,causal_stength_1.0,glove
634,accuracy,dev,0.29107981220657275,Cause-Effect,causal_stength_1.0,glove
635,accuracy,test,0.3082706766917293,Cause-Effect,causal_stength_1.0,glove
636,accuracy,dev,0.28169014084507044,Cause-Effect,causal_stength_1.0,glove
637,accuracy,test,0.32706766917293234,Cause-Effect,causal_stength_1.0,glove
638,accuracy,dev,0.2863849765258216,Cause-Effect,causal_stength_1.0,glove
639,accuracy,test,0.32706766917293234,Cause-Effect,causal_stength_1.0,glove
640,accuracy,dev,0.431924882629108,Cause-Effect,avg_freq_uni,glove
641,accuracy,test,0.37453183520599254,Cause-Effect,avg_freq_uni,glove
642,accuracy,dev,0.4507042253521127,Cause-Effect,avg_freq_uni,glove
643,accuracy,test,0.44360902255639095,Cause-Effect,avg_freq_uni,glove
644,accuracy,dev,0.40375586854460094,Cause-Effect,avg_freq_uni,glove
645,accuracy,test,0.4548872180451128,Cause-Effect,avg_freq_uni,glove
646,accuracy,dev,0.4084507042253521,Cause-Effect,avg_freq_uni,glove
647,accuracy,test,0.34210526315789475,Cause-Effect,avg_freq_uni,glove
648,accuracy,dev,0.41784037558685444,Cause-Effect,avg_freq_uni,glove
649,accuracy,test,0.39849624060150374,Cause-Effect,avg_freq_uni,glove
650,accuracy,dev,0.4835680751173709,Cause-Effect,avg_freq_bi,glove
651,accuracy,test,0.4307116104868914,Cause-Effect,avg_freq_bi,glove
652,accuracy,dev,0.5023474178403756,Cause-Effect,avg_freq_bi,glove
653,accuracy,test,0.38721804511278196,Cause-Effect,avg_freq_bi,glove
654,accuracy,dev,0.4084507042253521,Cause-Effect,avg_freq_bi,glove
655,accuracy,test,0.44360902255639095,Cause-Effect,avg_freq_bi,glove
656,accuracy,dev,0.3755868544600939,Cause-Effect,avg_freq_bi,glove
657,accuracy,test,0.424812030075188,Cause-Effect,avg_freq_bi,glove
658,accuracy,dev,0.4272300469483568,Cause-Effect,avg_freq_bi,glove
659,accuracy,test,0.44360902255639095,Cause-Effect,avg_freq_bi,glove
660,accuracy,dev,0.3004694835680751,Cause-Effect,P(E|C),conceptnet
661,accuracy,test,0.23595505617977527,Cause-Effect,P(E|C),conceptnet
662,accuracy,dev,0.28169014084507044,Cause-Effect,P(E|C),conceptnet
663,accuracy,test,0.2706766917293233,Cause-Effect,P(E|C),conceptnet
664,accuracy,dev,0.29577464788732394,Cause-Effect,P(E|C),conceptnet
665,accuracy,test,0.24060150375939848,Cause-Effect,P(E|C),conceptnet
666,accuracy,dev,0.25821596244131456,Cause-Effect,P(E|C),conceptnet
667,accuracy,test,0.2631578947368421,Cause-Effect,P(E|C),conceptnet
668,accuracy,dev,0.27230046948356806,Cause-Effect,P(E|C),conceptnet
669,accuracy,test,0.23684210526315788,Cause-Effect,P(E|C),conceptnet
670,accuracy,dev,0.29107981220657275,Cause-Effect,P(E),conceptnet
671,accuracy,test,0.3595505617977528,Cause-Effect,P(E),conceptnet
672,accuracy,dev,0.3286384976525822,Cause-Effect,P(E),conceptnet
673,accuracy,test,0.31954887218045114,Cause-Effect,P(E),conceptnet
674,accuracy,dev,0.29577464788732394,Cause-Effect,P(E),conceptnet
675,accuracy,test,0.3233082706766917,Cause-Effect,P(E),conceptnet
676,accuracy,dev,0.2863849765258216,Cause-Effect,P(E),conceptnet
677,accuracy,test,0.3082706766917293,Cause-Effect,P(E),conceptnet
678,accuracy,dev,0.3474178403755869,Cause-Effect,P(E),conceptnet
679,accuracy,test,0.2781954887218045,Cause-Effect,P(E),conceptnet
680,accuracy,dev,0.3286384976525822,Cause-Effect,probabilistic_causality_diff,conceptnet
681,accuracy,test,0.24719101123595505,Cause-Effect,probabilistic_causality_diff,conceptnet
682,accuracy,dev,0.25821596244131456,Cause-Effect,probabilistic_causality_diff,conceptnet
683,accuracy,test,0.2518796992481203,Cause-Effect,probabilistic_causality_diff,conceptnet
684,accuracy,dev,0.3004694835680751,Cause-Effect,probabilistic_causality_diff,conceptnet
685,accuracy,test,0.2744360902255639,Cause-Effect,probabilistic_causality_diff,conceptnet
686,accuracy,dev,0.2347417840375587,Cause-Effect,probabilistic_causality_diff,conceptnet
687,accuracy,test,0.2781954887218045,Cause-Effect,probabilistic_causality_diff,conceptnet
688,accuracy,dev,0.24882629107981222,Cause-Effect,probabilistic_causality_diff,conceptnet
689,accuracy,test,0.24060150375939848,Cause-Effect,probabilistic_causality_diff,conceptnet
690,accuracy,dev,0.3286384976525822,Cause-Effect,delta_P,conceptnet
691,accuracy,test,0.24719101123595505,Cause-Effect,delta_P,conceptnet
692,accuracy,dev,0.25821596244131456,Cause-Effect,delta_P,conceptnet
693,accuracy,test,0.2518796992481203,Cause-Effect,delta_P,conceptnet
694,accuracy,dev,0.3004694835680751,Cause-Effect,delta_P,conceptnet
695,accuracy,test,0.2744360902255639,Cause-Effect,delta_P,conceptnet
696,accuracy,dev,0.2347417840375587,Cause-Effect,delta_P,conceptnet
697,accuracy,test,0.2781954887218045,Cause-Effect,delta_P,conceptnet
698,accuracy,dev,0.24882629107981222,Cause-Effect,delta_P,conceptnet
699,accuracy,test,0.24060150375939848,Cause-Effect,delta_P,conceptnet
700,accuracy,dev,0.3051643192488263,Cause-Effect,P(E|no C),conceptnet
701,accuracy,test,0.2846441947565543,Cause-Effect,P(E|no C),conceptnet
702,accuracy,dev,0.3427230046948357,Cause-Effect,P(E|no C),conceptnet
703,accuracy,test,0.2669172932330827,Cause-Effect,P(E|no C),conceptnet
704,accuracy,dev,0.3004694835680751,Cause-Effect,P(E|no C),conceptnet
705,accuracy,test,0.31954887218045114,Cause-Effect,P(E|no C),conceptnet
706,accuracy,dev,0.3051643192488263,Cause-Effect,P(E|no C),conceptnet
707,accuracy,test,0.2781954887218045,Cause-Effect,P(E|no C),conceptnet
708,accuracy,dev,0.2676056338028169,Cause-Effect,P(E|no C),conceptnet
709,accuracy,test,0.31954887218045114,Cause-Effect,P(E|no C),conceptnet
710,accuracy,dev,0.24882629107981222,Cause-Effect,q,conceptnet
711,accuracy,test,0.24719101123595505,Cause-Effect,q,conceptnet
712,accuracy,dev,0.25821596244131456,Cause-Effect,q,conceptnet
713,accuracy,test,0.2593984962406015,Cause-Effect,q,conceptnet
714,accuracy,dev,0.3192488262910798,Cause-Effect,q,conceptnet
715,accuracy,test,0.24812030075187969,Cause-Effect,q,conceptnet
716,accuracy,dev,0.23943661971830985,Cause-Effect,q,conceptnet
717,accuracy,test,0.2593984962406015,Cause-Effect,q,conceptnet
718,accuracy,dev,0.2535211267605634,Cause-Effect,q,conceptnet
719,accuracy,test,0.22180451127819548,Cause-Effect,q,conceptnet
720,accuracy,dev,0.3380281690140845,Cause-Effect,p,conceptnet
721,accuracy,test,0.2546816479400749,Cause-Effect,p,conceptnet
722,accuracy,dev,0.2535211267605634,Cause-Effect,p,conceptnet
723,accuracy,test,0.24812030075187969,Cause-Effect,p,conceptnet
724,accuracy,dev,0.27699530516431925,Cause-Effect,p,conceptnet
725,accuracy,test,0.2781954887218045,Cause-Effect,p,conceptnet
726,accuracy,dev,0.27699530516431925,Cause-Effect,p,conceptnet
727,accuracy,test,0.2631578947368421,Cause-Effect,p,conceptnet
728,accuracy,dev,0.27230046948356806,Cause-Effect,p,conceptnet
729,accuracy,test,0.2556390977443609,Cause-Effect,p,conceptnet
730,accuracy,dev,0.27230046948356806,Cause-Effect,causal_power,conceptnet
731,accuracy,test,0.26217228464419473,Cause-Effect,causal_power,conceptnet
732,accuracy,dev,0.3286384976525822,Cause-Effect,causal_power,conceptnet
733,accuracy,test,0.2631578947368421,Cause-Effect,causal_power,conceptnet
734,accuracy,dev,0.2676056338028169,Cause-Effect,causal_power,conceptnet
735,accuracy,test,0.2706766917293233,Cause-Effect,causal_power,conceptnet
736,accuracy,dev,0.2676056338028169,Cause-Effect,causal_power,conceptnet
737,accuracy,test,0.2706766917293233,Cause-Effect,causal_power,conceptnet
738,accuracy,dev,0.3051643192488263,Cause-Effect,causal_power,conceptnet
739,accuracy,test,0.3233082706766917,Cause-Effect,causal_power,conceptnet
740,accuracy,dev,0.28169014084507044,Cause-Effect,PMI,conceptnet
741,accuracy,test,0.2546816479400749,Cause-Effect,PMI,conceptnet
742,accuracy,dev,0.29107981220657275,Cause-Effect,PMI,conceptnet
743,accuracy,test,0.24436090225563908,Cause-Effect,PMI,conceptnet
744,accuracy,dev,0.23943661971830985,Cause-Effect,PMI,conceptnet
745,accuracy,test,0.24436090225563908,Cause-Effect,PMI,conceptnet
746,accuracy,dev,0.28169014084507044,Cause-Effect,PMI,conceptnet
747,accuracy,test,0.2894736842105263,Cause-Effect,PMI,conceptnet
748,accuracy,dev,0.24413145539906103,Cause-Effect,PMI,conceptnet
749,accuracy,test,0.22932330827067668,Cause-Effect,PMI,conceptnet
750,accuracy,dev,0.28169014084507044,Cause-Effect,PPMI,conceptnet
751,accuracy,test,0.2546816479400749,Cause-Effect,PPMI,conceptnet
752,accuracy,dev,0.29107981220657275,Cause-Effect,PPMI,conceptnet
753,accuracy,test,0.24436090225563908,Cause-Effect,PPMI,conceptnet
754,accuracy,dev,0.23943661971830985,Cause-Effect,PPMI,conceptnet
755,accuracy,test,0.24436090225563908,Cause-Effect,PPMI,conceptnet
756,accuracy,dev,0.28169014084507044,Cause-Effect,PPMI,conceptnet
757,accuracy,test,0.2894736842105263,Cause-Effect,PPMI,conceptnet
758,accuracy,dev,0.24413145539906103,Cause-Effect,PPMI,conceptnet
759,accuracy,test,0.22932330827067668,Cause-Effect,PPMI,conceptnet
760,accuracy,dev,0.28169014084507044,Cause-Effect,CPMI_-2,conceptnet
761,accuracy,test,0.2546816479400749,Cause-Effect,CPMI_-2,conceptnet
762,accuracy,dev,0.29107981220657275,Cause-Effect,CPMI_-2,conceptnet
763,accuracy,test,0.24436090225563908,Cause-Effect,CPMI_-2,conceptnet
764,accuracy,dev,0.23943661971830985,Cause-Effect,CPMI_-2,conceptnet
765,accuracy,test,0.24436090225563908,Cause-Effect,CPMI_-2,conceptnet
766,accuracy,dev,0.28169014084507044,Cause-Effect,CPMI_-2,conceptnet
767,accuracy,test,0.2894736842105263,Cause-Effect,CPMI_-2,conceptnet
768,accuracy,dev,0.24413145539906103,Cause-Effect,CPMI_-2,conceptnet
769,accuracy,test,0.22932330827067668,Cause-Effect,CPMI_-2,conceptnet
770,accuracy,dev,0.3004694835680751,Cause-Effect,NPMI,conceptnet
771,accuracy,test,0.3146067415730337,Cause-Effect,NPMI,conceptnet
772,accuracy,dev,0.323943661971831,Cause-Effect,NPMI,conceptnet
773,accuracy,test,0.3082706766917293,Cause-Effect,NPMI,conceptnet
774,accuracy,dev,0.24882629107981222,Cause-Effect,NPMI,conceptnet
775,accuracy,test,0.2932330827067669,Cause-Effect,NPMI,conceptnet
776,accuracy,dev,0.2535211267605634,Cause-Effect,NPMI,conceptnet
777,accuracy,test,0.24812030075187969,Cause-Effect,NPMI,conceptnet
778,accuracy,dev,0.3004694835680751,Cause-Effect,NPMI,conceptnet
779,accuracy,test,0.2669172932330827,Cause-Effect,NPMI,conceptnet
780,accuracy,dev,0.28169014084507044,Cause-Effect,NNEGPMI,conceptnet
781,accuracy,test,0.2546816479400749,Cause-Effect,NNEGPMI,conceptnet
782,accuracy,dev,0.29107981220657275,Cause-Effect,NNEGPMI,conceptnet
783,accuracy,test,0.24436090225563908,Cause-Effect,NNEGPMI,conceptnet
784,accuracy,dev,0.23943661971830985,Cause-Effect,NNEGPMI,conceptnet
785,accuracy,test,0.24436090225563908,Cause-Effect,NNEGPMI,conceptnet
786,accuracy,dev,0.28169014084507044,Cause-Effect,NNEGPMI,conceptnet
787,accuracy,test,0.2894736842105263,Cause-Effect,NNEGPMI,conceptnet
788,accuracy,dev,0.24413145539906103,Cause-Effect,NNEGPMI,conceptnet
789,accuracy,test,0.22932330827067668,Cause-Effect,NNEGPMI,conceptnet
790,accuracy,dev,0.3192488262910798,Cause-Effect,P(C|E),conceptnet
791,accuracy,test,0.30711610486891383,Cause-Effect,P(C|E),conceptnet
792,accuracy,dev,0.27230046948356806,Cause-Effect,P(C|E),conceptnet
793,accuracy,test,0.2593984962406015,Cause-Effect,P(C|E),conceptnet
794,accuracy,dev,0.3145539906103286,Cause-Effect,P(C|E),conceptnet
795,accuracy,test,0.2706766917293233,Cause-Effect,P(C|E),conceptnet
796,accuracy,dev,0.27699530516431925,Cause-Effect,P(C|E),conceptnet
797,accuracy,test,0.2894736842105263,Cause-Effect,P(C|E),conceptnet
798,accuracy,dev,0.2535211267605634,Cause-Effect,P(C|E),conceptnet
799,accuracy,test,0.2744360902255639,Cause-Effect,P(C|E),conceptnet
800,accuracy,dev,0.323943661971831,Cause-Effect,causal_stength_nec,conceptnet
801,accuracy,test,0.27340823970037453,Cause-Effect,causal_stength_nec,conceptnet
802,accuracy,dev,0.24413145539906103,Cause-Effect,causal_stength_nec,conceptnet
803,accuracy,test,0.2593984962406015,Cause-Effect,causal_stength_nec,conceptnet
804,accuracy,dev,0.27699530516431925,Cause-Effect,causal_stength_nec,conceptnet
805,accuracy,test,0.2744360902255639,Cause-Effect,causal_stength_nec,conceptnet
806,accuracy,dev,0.28169014084507044,Cause-Effect,causal_stength_nec,conceptnet
807,accuracy,test,0.2669172932330827,Cause-Effect,causal_stength_nec,conceptnet
808,accuracy,dev,0.24882629107981222,Cause-Effect,causal_stength_nec,conceptnet
809,accuracy,test,0.2819548872180451,Cause-Effect,causal_stength_nec,conceptnet
810,accuracy,dev,0.3004694835680751,Cause-Effect,causal_stength_suf,conceptnet
811,accuracy,test,0.2883895131086142,Cause-Effect,causal_stength_suf,conceptnet
812,accuracy,dev,0.3286384976525822,Cause-Effect,causal_stength_suf,conceptnet
813,accuracy,test,0.31203007518796994,Cause-Effect,causal_stength_suf,conceptnet
814,accuracy,dev,0.29107981220657275,Cause-Effect,causal_stength_suf,conceptnet
815,accuracy,test,0.2744360902255639,Cause-Effect,causal_stength_suf,conceptnet
816,accuracy,dev,0.23943661971830985,Cause-Effect,causal_stength_suf,conceptnet
817,accuracy,test,0.2932330827067669,Cause-Effect,causal_stength_suf,conceptnet
818,accuracy,dev,0.29577464788732394,Cause-Effect,causal_stength_suf,conceptnet
819,accuracy,test,0.2857142857142857,Cause-Effect,causal_stength_suf,conceptnet
820,accuracy,dev,0.28169014084507044,Cause-Effect,causal_stength_0.5,conceptnet
821,accuracy,test,0.26591760299625467,Cause-Effect,causal_stength_0.5,conceptnet
822,accuracy,dev,0.29107981220657275,Cause-Effect,causal_stength_0.5,conceptnet
823,accuracy,test,0.24436090225563908,Cause-Effect,causal_stength_0.5,conceptnet
824,accuracy,dev,0.29577464788732394,Cause-Effect,causal_stength_0.5,conceptnet
825,accuracy,test,0.2669172932330827,Cause-Effect,causal_stength_0.5,conceptnet
826,accuracy,dev,0.2347417840375587,Cause-Effect,causal_stength_0.5,conceptnet
827,accuracy,test,0.3157894736842105,Cause-Effect,causal_stength_0.5,conceptnet
828,accuracy,dev,0.3051643192488263,Cause-Effect,causal_stength_0.5,conceptnet
829,accuracy,test,0.2556390977443609,Cause-Effect,causal_stength_0.5,conceptnet
830,accuracy,dev,0.2863849765258216,Cause-Effect,causal_stength_0.7,conceptnet
831,accuracy,test,0.2808988764044944,Cause-Effect,causal_stength_0.7,conceptnet
832,accuracy,dev,0.29577464788732394,Cause-Effect,causal_stength_0.7,conceptnet
833,accuracy,test,0.3233082706766917,Cause-Effect,causal_stength_0.7,conceptnet
834,accuracy,dev,0.323943661971831,Cause-Effect,causal_stength_0.7,conceptnet
835,accuracy,test,0.22180451127819548,Cause-Effect,causal_stength_0.7,conceptnet
836,accuracy,dev,0.24882629107981222,Cause-Effect,causal_stength_0.7,conceptnet
837,accuracy,test,0.30451127819548873,Cause-Effect,causal_stength_0.7,conceptnet
838,accuracy,dev,0.3051643192488263,Cause-Effect,causal_stength_0.7,conceptnet
839,accuracy,test,0.22180451127819548,Cause-Effect,causal_stength_0.7,conceptnet
840,accuracy,dev,0.23943661971830985,Cause-Effect,causal_stength_0.9,conceptnet
841,accuracy,test,0.30711610486891383,Cause-Effect,causal_stength_0.9,conceptnet
842,accuracy,dev,0.28169014084507044,Cause-Effect,causal_stength_0.9,conceptnet
843,accuracy,test,0.24436090225563908,Cause-Effect,causal_stength_0.9,conceptnet
844,accuracy,dev,0.2535211267605634,Cause-Effect,causal_stength_0.9,conceptnet
845,accuracy,test,0.2706766917293233,Cause-Effect,causal_stength_0.9,conceptnet
846,accuracy,dev,0.25821596244131456,Cause-Effect,causal_stength_0.9,conceptnet
847,accuracy,test,0.2819548872180451,Cause-Effect,causal_stength_0.9,conceptnet
848,accuracy,dev,0.24882629107981222,Cause-Effect,causal_stength_0.9,conceptnet
849,accuracy,test,0.30451127819548873,Cause-Effect,causal_stength_0.9,conceptnet
850,accuracy,dev,0.323943661971831,Cause-Effect,causal_stength_1.0,conceptnet
851,accuracy,test,0.27340823970037453,Cause-Effect,causal_stength_1.0,conceptnet
852,accuracy,dev,0.24413145539906103,Cause-Effect,causal_stength_1.0,conceptnet
853,accuracy,test,0.2593984962406015,Cause-Effect,causal_stength_1.0,conceptnet
854,accuracy,dev,0.27699530516431925,Cause-Effect,causal_stength_1.0,conceptnet
855,accuracy,test,0.2744360902255639,Cause-Effect,causal_stength_1.0,conceptnet
856,accuracy,dev,0.28169014084507044,Cause-Effect,causal_stength_1.0,conceptnet
857,accuracy,test,0.2669172932330827,Cause-Effect,causal_stength_1.0,conceptnet
858,accuracy,dev,0.24882629107981222,Cause-Effect,causal_stength_1.0,conceptnet
859,accuracy,test,0.2819548872180451,Cause-Effect,causal_stength_1.0,conceptnet
860,accuracy,dev,0.4272300469483568,Cause-Effect,avg_freq_uni,conceptnet
861,accuracy,test,0.4044943820224719,Cause-Effect,avg_freq_uni,conceptnet
862,accuracy,dev,0.39436619718309857,Cause-Effect,avg_freq_uni,conceptnet
863,accuracy,test,0.42105263157894735,Cause-Effect,avg_freq_uni,conceptnet
864,accuracy,dev,0.3568075117370892,Cause-Effect,avg_freq_uni,conceptnet
865,accuracy,test,0.4398496240601504,Cause-Effect,avg_freq_uni,conceptnet
866,accuracy,dev,0.4835680751173709,Cause-Effect,avg_freq_uni,conceptnet
867,accuracy,test,0.42105263157894735,Cause-Effect,avg_freq_uni,conceptnet
868,accuracy,dev,0.40375586854460094,Cause-Effect,avg_freq_uni,conceptnet
869,accuracy,test,0.3684210526315789,Cause-Effect,avg_freq_uni,conceptnet
870,accuracy,dev,0.431924882629108,Cause-Effect,avg_freq_bi,conceptnet
871,accuracy,test,0.3970037453183521,Cause-Effect,avg_freq_bi,conceptnet
872,accuracy,dev,0.4835680751173709,Cause-Effect,avg_freq_bi,conceptnet
873,accuracy,test,0.40225563909774437,Cause-Effect,avg_freq_bi,conceptnet
874,accuracy,dev,0.43661971830985913,Cause-Effect,avg_freq_bi,conceptnet
875,accuracy,test,0.4699248120300752,Cause-Effect,avg_freq_bi,conceptnet
876,accuracy,dev,0.38028169014084506,Cause-Effect,avg_freq_bi,conceptnet
877,accuracy,test,0.42857142857142855,Cause-Effect,avg_freq_bi,conceptnet
878,accuracy,dev,0.41784037558685444,Cause-Effect,avg_freq_bi,conceptnet
879,accuracy,test,0.38345864661654133,Cause-Effect,avg_freq_bi,conceptnet
